Region,District,FacilityName,Type,Town,Ownership,Latitude,Longitude
Brong Ahafo,Asunafo North Municipal,Ayomso Rural Clinic,Clinic,Ayomso,Government,6.76364,-2.58248
Brong Ahafo,Asunafo North Municipal,Fawohoyeden Clinic,Clinic,Fawohoyeden,Private,6.7375,-2.57282
Brong Ahafo,Asunafo North Municipal,Ayum Forest Clinic,Clinic,Mim,Government,6.90647,-2.56449
Brong Ahafo,Asunafo North Municipal,Agyei Mensah Maternity Home,Maternity Home,Gaoso,Private,6.80205,-2.51738
Brong Ahafo,Asunafo North Municipal,MIM Clinic,Clinic,Mim,Private,6.91361,-2.56503
Brong Ahafo,Asunafo North Municipal,District Assembly Maternity Home,Maternity Home,Mim,Government,6.9004,-2.5589
Brong Ahafo,Asunafo North Municipal,Goaso Hospital,District Hospital,Goaso,Government,6.8057,-2.52181
Brong Ahafo,Asunafo North Municipal,Dankwa Maternity Home,Maternity Home,Kasapin,Private,6.94324,-2.80505
Brong Ahafo,Asunafo North Municipal,Church of Pentecost Clinic,Clinic,Kasapin,CHAG,6.94076,-2.81154
Brong Ahafo,Asunafo North Municipal,Ampenkro Health Centre,Centre,Ampenkro,Government,6.94356,-2.76328
Brong Ahafo,Asunafo North Municipal,Asunafo North District Health Directorate,District Health Directorate,Goaso,Government,6.8057,-2.52181
Brong Ahafo,Asunafo North Municipal,Asumura Rural Clinic,Clinic,Asumura,Government,6.69184,-2.56169
Brong Ahafo,Asunafo North Municipal,Akrodie Health Centre,Health Centre,Akrodie,Government,6.69505,-2.5569
Brong Ahafo,Asunafo South,Kukuom Health Centre,Health Centre,Kukuom,Government,6.69659,-2.43872
Brong Ahafo,Asunafo South,Kwapong Rural Clinic,Clinic,Kwapong,Government,6.6227,-2.47506
Brong Ahafo,Asunafo South,Vic Maternity Home,Maternity Home,Norbeko,Private,6.6507,-2.42445
Brong Ahafo,Asunafo South,Sankore Health Centre,Health Centre,Sankore,Government,6.50285,-2.5017
Brong Ahafo,Asunafo South,Kokooso  Rural Clinic,Clinic,Kokooso,Government,6.64344,-2.58633
Brong Ahafo,Asunafo South,Abuom Rural Clinic,Clinic,Abuom,Government,6.61944,-2.70631
Brong Ahafo,Asunafo South,Asarekrom Rural Clinic,Clinic,Asarekrom,Government,6.57574,-2.63918
Brong Ahafo,Asutifi,Acherensua Health Centre,Health Centre,Acherensua,Government,6.98211,-2.32174
Brong Ahafo,Asutifi,Dadiesoaba Health Centre,Health Centre,Dadiesoaba,Government,6.77932,-2.41997
Brong Ahafo,Asutifi,Sienkyemu Rural Clinic,Clinic,Siekyemu,Government,6.70723,-2.39529
Brong Ahafo,Asutifi,Nyameadom Maternity  Home,Maternity Home,Twabidi No.1,Government,6.83205,-2.362
Brong Ahafo,Asutifi,Gambia No1 Rural Clinic,Clinic,Gambia  No.1,Government,7.0378,-2.6357
Brong Ahafo,Asutifi,Gyedu Health Center,Health Centre,Gyedu,Government,7.06875,-2.3248
Brong Ahafo,Asutifi,Nkasiem Community Clinic,Clinic,Nkasiem,Government,6.86509,-2.44891
Brong Ahafo,Asutifi,St.Elizabeth Hospital,Hospital,Hwidiem,CHAG,6.93279,-2.35805
Brong Ahafo,Asutifi,St. Elizabeth Maternity Home,Maternity Home,Nkensere,Private,6.99387,-2.53687
Brong Ahafo,Asutifi,Esther Nyarko Maternity Home,Maternity Home,Kenyasi,Private,6.98035,-2.38637
Brong Ahafo,Asutifi,Kenyasi Health Centre,Health Centre,Kenyasi,Government,6.97533,-2.3857
Brong Ahafo,Asutifi,Asutifi District Health Directorate,District Health Directorate,Kenyasi,Government,6.97533,-2.3857
Brong Ahafo,Atebubu-Amanten,Akokoa Health Centre,Health Centre,Akokoa,Government,7.58462,-1.15377
Brong Ahafo,Atebubu-Amanten,Amanteng Health Centre,Health Centre,Amanteng,Government,7.53828,-1.20795
Brong Ahafo,Atebubu-Amanten,Jato Zongo Rural Clinic,Clinic,Jato Zongo,Government,7.65363,-1.06465
Brong Ahafo,Atebubu-Amanten,Atebubu RCH/FP Clinic,Clinic,Atebubu,Government,7.74799,-0.98207
Brong Ahafo,Atebubu-Amanten,Atebubu Government Hospital,District Hospital,Atebubu,Government,7.74807,-0.98197
Brong Ahafo,Atebubu-Amanten,Atebubu-Amanten District Health Directorate,District Health Directorate,Atebubu,Government,7.74557,-0.98877
Brong Ahafo,Berekum Municipal,Christie Maternity Home,Maternity Home,Berekum,Private,7.46482,-2.57323
Brong Ahafo,Berekum Municipal,Aggie Maternity Home,Maternity Home,Berekum,Private,7.45745,-2.58685
Brong Ahafo,Berekum Municipal,Palm Avenue Maternity Home,Maternity Home,Berekum,Private,7.44315,-2.58212
Brong Ahafo,Berekum Municipal,Mpatasei Rural Clinic,Clinic,Mpatasei,Government,7.457,-2.58338
Brong Ahafo,Berekum Municipal,Philomina Maternity Home,Maternity Home,Berekum,Private,7.45795,-2.60001
Brong Ahafo,Berekum Municipal,Berekum Nurses/Midwifery Training College,Training Institution,Berekum,Government,7.44325,-2.58805
Brong Ahafo,Berekum Municipal,Angels maternity home,Maternity Home,Berekum,Private,7.46191,-2.59254
Brong Ahafo,Berekum Municipal,Koraso Rural Clinic,Clinic,Koraso,Government,7.48248,-2.02694
Brong Ahafo,Berekum Municipal,Akrofro CHPS,CHPS,Akrofro,Private,7.49397,-2.58871
Brong Ahafo,Berekum Municipal,Emi Maternity Home,Maternity Home,Berekum,Private,7.45051,-2.57339
Brong Ahafo,Berekum Municipal,Amomaso Rural Clinic,Clinic,Amomaso,Government,7.37385,-2.65996
Brong Ahafo,Berekum Municipal,Berekum Zongo RCH/FP Clinic,Clinic,Berekum Zongo,Government,7.45371,-2.58284
Brong Ahafo,Berekum Municipal,ABTS Clinic,Clinic,Berekum,Government,7.44034,-2.60347
Brong Ahafo,Berekum Municipal,Bre Nye Kwa Hospital,Hospital,Berekum,Government,7.44372,-2.59325
Brong Ahafo,Berekum Municipal,Holy Family Hospital,Hospital,Berekum,Private,7.44325,-2.58806
Brong Ahafo,Berekum Municipal,Botokrom Rural Clinic,Clinic,Botokrom,Government,7.5228,-2.72249
Brong Ahafo,Berekum Municipal,Jinijini Health Centre,Health Centre,Jinijini,Government,7.44656,-2.64642
Brong Ahafo,Berekum Municipal,Berekum District Health Directorate,District Health Directorate,Berekum,Government,7.44462,-2.57926
Brong Ahafo,Dormaa Municipal,Amasu Rural Clinic,Clinic,Ammasua,Government,7.22802,-2.95807
Brong Ahafo,Dormaa East,Kyeremasu Rural Clinic,Clinic,Kyeremasu,Government,7.26312,-2.76114
Brong Ahafo,Dormaa Municipal,Kwameasua Presby Clinic,Clinic,Kwameasua,Government,7.16715,-2.7701
Brong Ahafo,Dormaa Municipal,Aboabo Presby Clinic,Clinic,Aboabo,CHAG,7.20647,-2.81057
Brong Ahafo,Dormaa Municipal,Asikasu Rural Clinic,Clinic,Asikasu,Government,7.1893,-2.89066
Brong Ahafo,Dormaa Municipal,Danyami Rural Clinic,Clinic,Danyame,Government,7.34172,-2.8792
Brong Ahafo,Dormaa Municipal,Dormaa Presby Hospital,District Hospital,Dormaa,Government,7.27537,-2.86803
Brong Ahafo,Dormaa Municipal,Dormaa PHC Project,Clinic,Dormaa,Government,7.27434,-2.86719
Brong Ahafo,Dormaa Municipal,Ohenewaa Maternity Home,Clinic,Dormaa,Government,7.27435,-2.87338
Brong Ahafo,Dormaa Municipal,Dormaa RCH/FP,RCH,Dormaa,Government,7.27277,-2.87009
Brong Ahafo,Dormaa East,Dormaa Akwamu Health Centre,Health Centre,Dormaa Akwamu,Government,7.31711,-2.73729
Brong Ahafo,Dormaa East,Akontanim Rural Clinic,Clinic,Akontanim,Government,7.30811,-2.71819
Brong Ahafo,Dormaa Municipal,Kofibadukrom Port Health,Health Centre,Kofibadukrom,Government,7.28896,-2.97238
Brong Ahafo,Dormaa Municipal,Kojokumikrom Rural Clinic,Clinic,Kojokumikrom,Government,7.29063,-2.91397
Brong Ahafo,Dormaa Municipal,K/Dwomokrom Rural Clinic,Clinic,Dwomokrom,Government,7.29054,-2.90378
Brong Ahafo,Dormaa Municipal,Dormaa District Health Directorate,District Health Directorate,Dormaa,Government,7.27435,-2.87004
Brong Ahafo,Dormaa Municipal,Kwaben Maternity Home,Maternity Home,Yuwusukrom,Private,7.00092,-3.0862
Brong Ahafo,Dormaa Municipal,Nkrankwanta Health Centre,Health Centre,Nkrankwanta,Government,7.01987,-3.0862
Brong Ahafo,Dormaa Municipal,Ceci Maternity Home,Maternity Home,Nkrankwanta,Government,7.01659,-3.04393
Brong Ahafo,Dormaa East,Wamfie Health Centre,Health Centre,Wamfi,Government,7.30582,-2.73729
Brong Ahafo,Dormaa East,Bishop Mathew Gyamfi's Clinic,Clinic,Wamanafo,CHAG,7.26224,-2.71568
Brong Ahafo,Dormaa East,Racheal Maternity Home,Health Centre,Wamanafo,Private,7.26604,-2.71549
Brong Ahafo,Jaman North,Buni Community Clinic,Clinic,Buni,Government,7.80201,-2.6424
Brong Ahafo,Jaman North,Asiri Rural Clinic,Clinic,Asiri,Government,7.80156,-2.70684
Brong Ahafo,Jaman North,Asuokor Rural Clinic,CHPS,Asuoko.,Government,7.73363,-2.61549
Brong Ahafo,Jaman North,Goka Health Centre,Health Centre,Goka,Government,7.75868,-2.65616
Brong Ahafo,Jaman North,Johnsons Rural Clinic,Clinic,Goka,Quasi-Government,7.7653,-2.65532
Brong Ahafo,Jaman North,Sampa District Hospital,District Hospital,.Sampa,Government,7.95085,-2.695
Brong Ahafo,Jaman North,Holy Daniel's Clinic,Clinic,Sampa,Government,7.95075,-2.69753
Brong Ahafo,Jaman North,Suma Presby Clinic,Clinic,Suma,CHAG,7.91843,-2.71607
Brong Ahafo,Jaman North,Seketia Rural Clinic,Clinic,Seketia,Government,7.8156,-2.74399
Brong Ahafo,Jaman South,Abirikasu Health Centre,Health Centre,Abirikasu,Government,7.49369,-2.82997
Brong Ahafo,Jaman South,Angel's Maternity Home,Maternity Home,Atuna,Government,7.50335,-2.91504
Brong Ahafo,Jaman South,St. Mary's Hospital,Hospital,Drobo,Private,7.58599,-2.78549
Brong Ahafo,Jaman South,Jejemirija Presby Clinic,Clinic,Jejemiraja,Government,7.63384,-2.72654
Brong Ahafo,Jaman South,Elizabeth Maternity Home,Maternity Home,Dwenem,CHAG,7.68227,-2.78494
Brong Ahafo,Jaman South,Drobo RCH/FP,Clinic,Drobo,Government,7.5872,-2.78657
Brong Ahafo,Jaman South,Dwenem Rural Clinic,Clinic,Dwenem,Government,7.68138,-2.78094
Brong Ahafo,Jaman South,Baano Rural Clinic,Clinic,Baano,Government,7.60977,-2.90541
Brong Ahafo,Jaman South,Vida's Maternity Home,Maternity Home,Kwameseikrom,Private,7.63643,-2.90541
Brong Ahafo,Jaman South,Gonasua Health Centre,Health Centre,Gonasua,Government,7.58836,-2.82208
Brong Ahafo,Jaman South,Zezera Health Centre,Health Centre,Zezera,Private,7.73358,-2.86322
Brong Ahafo,Jaman South,St. Micheal Maternity Home,Maternity Home,Adamsu,Private,7.74365,-2.80623
Brong Ahafo,Jaman South,Adiokor Rural Clinic,Clinic,Adiokor,Private,7.75029,-2.85133
Brong Ahafo,Jaman South,Adamsu Health Centre,Health Centre,Adamsu,Government,7.7533,-2.80712
Brong Ahafo,Jaman South,Bodaa Rural Clinic,Clinic,Bodaa,Government,7.78135,-2.82046
Brong Ahafo,Jaman South,Saviour's Maternity Home,Maternity Home,Kofitiakrom,Private,7.77289,-2.84769
Brong Ahafo,Jaman South,Asare Rural Clinic,Clinic,Asare,Government,7.76307,-2.76607
Brong Ahafo,Jaman North,Jeman North District Health Directorate,District Health Directorate,Sampa,Government,7.95037,-2.69579
Brong Ahafo,Jaman South,Jaman South District Health Directorate,District Health Directorate,Drobo,Government,7.59374,-2.78768
Brong Ahafo,Kintampo North Municipal,Busuama Rural Clinic,Clinic,Busuama,Government,8.23236,-1.85531
Brong Ahafo,Kintampo North Municipal,Dawadawa Health Centre,Health Centre,Dawadawa,Government,8.35529,-1.56645
Brong Ahafo,Kintampo North Municipal,Kintampo District Hospital,District Hospital,Kintampo,Government,8.05098,-1.7312
Brong Ahafo,Kintampo North Municipal,Annor Asare Clinic,Clinic,Kintampo,Government,8.05586,-1.73341
Brong Ahafo,Kintampo North Municipal,RCH/FP Clinic,Clinic,Kintampo,Government,8.04999,-1.73102
Brong Ahafo,Kintampo North Municipal,Glory Prince of  Peace Maternity Home,Maternity Home,Kintampo,Government,8.0674,-1.72109
Brong Ahafo,Kintampo North Municipal,Kintampo Eye Clinic,Clinic,Kintampo,CHAG,8.05037,-1.7313
Brong Ahafo,Kintampo North Municipal,Kunsu Rural Clinic,Clinic,Kunsu,Government,8.14683,-1.51239
Brong Ahafo,Kintampo North Municipal,Kintampo North District Health Dirrectorate,District Health Directorate,Kintampo,Government,8.05054,-1.73235
Brong Ahafo,Kintampo North Municipal,New Longoro Health Centre,Health Centre,New Longoro,Government,8.17255,-1.83829
Brong Ahafo,Kintampo South,Amoma Rural Clinic,Clinic,Amoma,Government,7.78398,-1.87129
Brong Ahafo,Kintampo South,Anyima Rural Clinic,Clinic,Anyima,Government,7.8932,-1.87403
Brong Ahafo,Kintampo South,Perpetual Health Maternity Home,Maternity Home,Apesika,Government,7.99955,-1.54873
Brong Ahafo,Kintampo South,Jema Health Centre,Health Centre,Jema,Government,7.8905,-1.77307
Brong Ahafo,Kintampo South,Kintampo South District Health Directorate,District Health Directorate,Jema,Government,7.89152,-1.77313
Brong Ahafo,Nkoranza,Ahyiayem Rural Clinic,Clinic,Ahyiayem,Government,7.4672,-1.51826
Brong Ahafo,Nkoranza,Akuma Rural Clinic,Clinic,Akuma,Government,7.48654,-1.71839
Brong Ahafo,Nkoranza,Ayerede Rural Clinic,Clinic,Ayerede,Government,7.48594,-1.64877
Brong Ahafo,Nkoranza,Busunyaa Rural Clinic,Clinic,Busunyaa,Government,7.68463,-1.65773
Brong Ahafo,Nkoranza,Donkro-Nkwanta Rural Clinic,Clinic,Donkro-Nkwanta,Government,7.43477,-1.65995
Brong Ahafo,Nkoranza,Dromankese Health Centre,Health Centre,Dromankese,Government,7.70912,-1.56124
Brong Ahafo,Nkoranza,Kranka Rural Clinic,Clinic,Kranka,Government,7.66729,-1.81142
Brong Ahafo,Nkoranza,Nkoranza District Health Directorate,District Health Directorate,Nkoranza,Government,7.55632,-1.70002
Brong Ahafo,Nkoranza,St. Theresa's Hospital,Hospital,Nkoranza,Private,7.57152,-1.70406
Brong Ahafo,Nkoranza,Nkoranza Health Centre,Health Centre,Nkoranza,Government,7.56816,-1.71117
Brong Ahafo,Nkoranza,Nkwabeng Rural Clinic,Clinic,Nkwabeng,Government,7.49959,-1.7381
Brong Ahafo,Nkoranza,Bonsu Rural Clinic,Clinic,Bonsu,Government,7.55219,-1.78035
Brong Ahafo,Nkoranza,Yefri Health Centre,Health Centre,Yefri,Government,7.69133,-1.74787
Brong Ahafo,Pru,Abease Health Centre,Health Centre,Abease,Government,7.95847,-1.18246
Brong Ahafo,Pru,Parambo Health Centre,Health Centre,Parambo,Government,8.1252,-0.79412
Brong Ahafo,Pru,Prang Health Centre,Health Centre,Prang,Government,7.99465,-0.88928
Brong Ahafo,Pru,Bernice Maternity Home,Maternity Home,Yeji,Government,8.22924,-0.65164
Brong Ahafo,Pru,Mathias Hospital,Hospital,Yeji,Government,8.22936,-0.6551
Brong Ahafo,Sene,Bantama CHPS,CHPS,Bantama,Government,7.71152,-0.75332
Brong Ahafo,Sene,Bassa Health Centre,Health Centre,Bassa,Government,7.79016,-0.40995
Brong Ahafo,Sene,Nyankontre CHPS,CHPS,Nyakontre,Government,7.7925,-0.34233
Brong Ahafo,Sene,Kojokrom Health Centre,Health Centre,Kojokrom,Government,7.77873,-0.17077
Brong Ahafo,Sene,Kajaji Clinic,Clinic,Kajaji,Private,7.78062,-0.22055
Brong Ahafo,Sene,Sunta Clinic,Clinic,Kwame Danso,Private,7.73167,-0.67284
Brong Ahafo,Sene,Sene District Hospital,District Hospital,Kwame Danso,Government,7.73115,-0.68588
Brong Ahafo,Sene,Sene District Health Directorate,District Health Directorate,Kwami Danso,Government,7.73043,-0.68564
Brong Ahafo,Sunyani,Abesim Rural Clinic,Clinic,Abesim,Government,7.2885,-2.27099
Brong Ahafo,Sunyani,Christian Eye Centre,Health Centre,Abesim,Government,7.29219,-2.27146
Brong Ahafo,Sunyani,Mercy Maternity Home,Clinic,Berekum,Private,7.46061,-2.59739
Brong Ahafo,Sunyani,Chiraa Health Centre,Health Centre,Chiraa,Government,7.2412,-2.10578
Brong Ahafo,Sunyani,Florence Maternity Home,Maternity Home,Kofibadukrom,Private,7.29254,-2.9723
Brong Ahafo,Sunyani,Sunyani District Health Directirate,District Health Directorate,Sunyani,Government,7.33696,-2.32913
Brong Ahafo,Sunyani,Brong Ahafo Regional Health Directorate,Regional Health Directorate,Sunyani,Government,7.340233,-2.335633
Brong Ahafo,Sunyani,Amponsah Memorial Maternity Home,Maternity Home,Nsoatre,Government,7.40584,-2.46534
Brong Ahafo,Sunyani,Nsoatre Health Centre,Health Centre,Nsoatre,Government,7.39914,-2.46312
Brong Ahafo,Sunyani,Kwatire Health Centre,Clinic,Kwatire,Government,7.3853,-2.30018
Brong Ahafo,Sunyani,Bofourkrom Health Centre,Health Centre,Bofourkrom,Government,7.54614,-2.27834
Brong Ahafo,Sunyani,Louise Banks Griffin Clinic,Clinic,Odumase,Private,7.38248,-2.33091
Brong Ahafo,Sunyani,Hannah Maternity Home,Maternity Home,Odumase,Private,7.37068,-2.31991
Brong Ahafo,Sunyani,Monica's Maternity Home,Maternity Home,Sunyani,Private,7.33862,-2.31295
Brong Ahafo,Sunyani,Police Clinic,Clinic,Sunyani,Government,7.34635,-2.33026
Brong Ahafo,Sunyani,Fiapre Rural Clinic,Clinic,Fiapre,Government,7.3629,-0.3467
Brong Ahafo,Sunyani,Atuahenekrom Community Clinic,Clinic,Atuahenekrom,Government,7.11161,-2.37727
Brong Ahafo,Sunyani,Ohene Adu Clinic,Clinic,Sunyani-Penkwasi,Government,7.35717,-2.32426
Brong Ahafo,Sunyani,Antwikrom Rural Clinic,Health Centre,Antwtkrom,Government,7.22028,-2.39009
Brong Ahafo,Sunyani,Opoku Clinic,Clinic,Sunyani,Government,7.3439,-2.32856
Brong Ahafo,Sunyani,Peace Maternity Home,Maternity Home,Sunyani,Government,7.34097,-2.2999
